Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
  - x: 119.538, y: 17.1746, z: 11.0395
  - x: 120.214, y: 17.9914, z: 11.8811
  - x: 121.328, y: 18.1008, z: 12.7329
  - x: 131.537, y: -33.6046, z: -11.077
  - x: 133.643, y: -28.362, z: -11.1463
  - x: 137.55, y: -42.3613, z: 3.04058
  - x: 138.121, y: -43.4215, z: 3.05857
  - x: 138.627, y: -44.7694, z: -0.797682
  - x: 139.44, y: -45.029, z: -1.71929
  - x: 144.008, y: -31.4192, z: -0.807012
  - x: 144.851, y: -31.6013, z: -0.347863
  - x: 145.23, y: -33.7651, z: -2.21572
  - x: 144.498, y: -34.7862, z: 34.6527
  - x: 146.214, y: -31.0013, z: 34.8463
  - x: 146.744, y: -32.0101, z: 35.5099
  - x: 2.58869, y: 1.00257, z: -0.825235
  - x: 3.05239, y: 0.229922, z: -0.81694
  - x: 3.28043, y: 0.185035, z: -0.766527
  - x: 3.3761, y: -0.196457, z: -0.798643
  - x: 3.47973, y: -0.230013, z: -0.816005
  - x: 3.68153, y: 0.559309, z: -0.806528
  - x: 3.70769, y: 1.45462, z: -0.772425
  - x: 3.97074, y: 0.8468, z: -0.787571
  - x: 4.08553, y: 0.819968, z: -0.785284
  - x: 4.14188, y: 1.06353, z: -0.835616
  - x: 4.55599, y: 2.74897, z: -0.772573
  - x: 4.65343, y: 2.7922, z: -0.784836
  - x: 5.07419, y: 2.1235, z: -0.775646
  - x: 4.75954, y: -2.89171, z: -0.743991
  - x: 5.36285, y: 1.96544, z: -0.733128
  - x: 4.10472, y: 4.46731, z: -0.777809
  - x: 5.66481, y: 2.42036, z: -0.659506
  - x: 5.76217, y: 2.45275, z: -0.716433
  - x: 5.84125, y: 2.54353, z: -0.726384
  - x: 5.92508, y: 2.62132, z: -0.736334
  - x: 6.40412, y: 1.36993, z: -0.746285
  - x: 5.89994, y: 3.22169, z: -0.636765
  - x: 6.9489, y: -0.195756, z: -0.786087
  - x: 7.01689, y: 0.90455, z: -0.769575
  - x: 6.77086, y: 3.11812, z: -0.695414
  - x: 6.79291, y: 3.33352, z: -0.703792
  - x: 7.19435, y: 2.92911, z: -0.692067
  - x: 7.04723, y: 3.79304, z: -0.737306
  - x: 7.91123, y: 1.49592, z: -0.767787
  - x: 8.11278, y: 1.5846, z: -0.78504
  - x: 8.22464, y: 1.60277, z: -0.709875
  - x: 7.92945, y: 3.11213, z: -0.686777
  - x: 8.05362, y: 3.07002, z: -0.756446
  - x: 8.55591, y: 1.5968, z: -0.670062
  - x: 7.77589, y: 4.26611, z: -0.677116
  - x: 8.12317, y: 3.77261, z: -0.748455
  - x: 7.86304, y: -5.03772, z: -0.578429
  - x: 7.97407, y: 5.23273, z: -0.617985
  - x: 8.06826, y: 5.28377, z: -0.624043
  - x: 9.44607, y: 2.10672, z: -0.630102
  - x: 9.55129, y: 2.12674, z: -0.636161
  - x: 7.03422, y: -7.43439, z: -0.642219
  - x: 7.04483, y: -7.56975, z: -0.683759
  - x: 7.71736, y: -7.01933, z: -0.761755
  - x: 6.93193, y: -7.95624, z: -0.804932
  - x: 7.01518, y: -8.03427, z: -0.70293
  - x: 7.09638, y: -8.11039, z: -0.635699
  - x: 7.16103, y: 7.94755, z: -0.613563
  - x: 10.4516, y: 2.53867, z: -0.624519
  - x: 10.8086, y: 0.890621, z: -0.591846
  - x: 8.57975, y: 7.65758, z: -0.670061
  - x: 8.66477, y: 7.72283, z: -0.675788
  - x: 10.4358, y: 4.66777, z: -0.617578
  - x: 10.4923, y: 4.79837, z: -0.692969
  - x: 10.5934, y: 4.8384, z: -0.668345
  - x: 10.4377, y: 5.67227, z: -0.597021
  - x: 10.9956, y: 4.68818, z: -0.840227
  - x: 11.1456, y: 4.63146, z: -0.648457
  - x: 12.0164, y: 1.79209, z: -0.358524
  - x: 11.9388, y: 2.77009, z: -0.65875
  - x: 12.126, y: 1.69957, z: -0.65875
  - x: 11.1844, y: 5.36323, z: -0.621094
  - x: 12.2262, y: 2.44368, z: -0.625909
  - x: 11.2529, y: 5.71977, z: -0.630724
  - x: 11.8114, y: 4.99135, z: -0.640353
  - x: 11.9137, y: 5.02936, z: -0.6007
  - x: 12.0885, y: 4.88359, z: -0.560378
  - x: 12.4899, y: 4.06311, z: -0.519386
  - x: 12.9445, y: 3.17999, z: -0.710215
  - x: 13.1579, y: 3.2266, z: -0.627597
  - x: 13.5127, y: 1.8702, z: -0.63208
  - x: 11.7905, y: 7.43845, z: -0.403692
  - x: 12.9706, y: 5.2937, z: -0.406515
  - x: 14.135, y: 2.78021, z: -0.466948
  - x: 12.6898, y: 7.39154, z: 0.286472
  - x: 12.7852, y: 7.44064, z: 0.288381
  - x: 12.8797, y: 7.48929, z: 0.34077
  - x: 15.1172, y: 2.06763, z: -0.440391
  - x: 15.2604, y: 1.75783, z: -0.495343
  - x: 15.3654, y: 1.7687, z: -0.550954
  - x: 15.3503, y: 2.66, z: -0.607224
  - x: 15.5231, y: 3.50233, z: -0.416985
  - x: 15.3735, y: 4.54144, z: -0.419559
  - x: 15.8138, y: 3.66651, z: -0.520584
  - x: 15.9446, y: 3.58845, z: -0.372157
  - x: 15.6505, y: 5.11863, z: -0.318938
  - x: 15.7, y: 5.64688, z: -0.378882
  - x: 16.9544, y: 0.396818, z: -0.599773
  - x: 16.9126, y: 1.32074, z: -0.599773
  - x: 17.0288, y: 1.22128, z: -0.545824
  - x: 15.5874, y: 7.36354, z: -0.390092
  - x: 16.575, y: 5.39281, z: -0.394576
  - x: 16.6443, y: 5.52859, z: -0.396818
  - x: 17.2554, y: 4.12148, z: -0.341856
  - x: 17.392, y: 3.99843, z: -0.403543
  - x: 17.4981, y: 4.02074, z: -0.345676
  - x: 17.4492, y: 5.09653, z: -0.288718
  - x: 17.3176, y: 5.8925, z: -0.290296
  - x: 17.3849, y: 6.03442, z: -0.168984
  - x: 18.0683, y: 4.41815, z: -0.295029
  - x: 18.1364, y: 4.59337, z: -0.296607
  - x: 18.5466, y: 3.71795, z: -0.362864
  - x: 18.7059, y: 4.97386, z: -0.177204
  - x: 19.1522, y: 3.95346, z: -0.553312
  - x: 21.3725, y: 4.37589, z: 0.0540587
  - x: 21.4776, y: 4.39589, z: 0.126718
  - x: 21.5825, y: 4.41585, z: 0.20004
  - x: 21.4849, y: 4.07605, z: 3.54892
  - x: 21.57, y: 4.09106, z: 3.692
  - x: 22.4452, y: 2.17526, z: -0.427798
  - x: 22.5533, y: 2.18497, z: -0.354982
  - x: 22.6601, y: 2.19458, z: -0.356559
  - x: 22.767, y: 2.20418, z: -0.358137
  - x: 23.3612, y: 2.74181, z: -0.135437
  - x: 23.4441, y: 2.9458, z: -0.291463
  - x: 23.534, y: 3.1033, z: -0.1366
  - x: 23.6409, y: 3.11645, z: -0
  - x: 24.3376, y: 2.6974, z: -0.0602867
  - x: 24.4276, y: 2.85844, z: -0.14125
  - x: 21.1977, y: 15.1948, z: -0.063027
  - x: 21.2867, y: 15.2547, z: -0.0632761
  - x: 21.103, y: 15.1446, z: -0.0635253
  - x: 26.8517, y: 4.06822, z: 0.931043
  - x: 25.7087, y: 4.11967, z: -8.3782
  - x: 25.861, y: 4.14261, z: -8.23834
  - x: 27.1509, y: 4.33681, z: -0.246625
  - x: 24.2356, y: 13.3347, z: -0.157525
  - x: 24.3314, y: 13.384, z: -0
  - x: 24.4264, y: 13.4329, z: 0.158688
  - x: 23.8071, y: 18.1213, z: 1.39144
  - x: 23.9035, y: 18.1907, z: 1.10752
  - x: 24.0026, y: 18.262, z: 0.555755
  - x: 26.9534, y: 12.951, z: 0.0727426
  - x: 25.0241, y: 17.7733, z: -0.172057
  - x: 25.0565, y: 17.7951, z: 2.09483
  - x: 27.6431, y: 12.9906, z: -0.371179
  - x: 29.1636, y: 12.1917, z: 0.179033
  - x: 29.2637, y: 12.2313, z: 0.0769777
  - x: 29.3634, y: 12.2708, z: 0.0772268
  - x: 26.5563, y: 17.2652, z: 6.94456
  - x: 31.6927, y: -4.97838, z: 0.285902
  - x: 31.7904, y: -4.99311, z: 0.80823
  - x: 31.8916, y: -5.00836, z: -0.993841
  - x: 32.2536, y: -3.0787, z: -0.708443
  - x: 32.6636, y: -1.98945, z: -0.715168
  - x: 32.9863, y: 2.25295, z: 0.294123
  - x: 29.6976, y: 15.8392, z: -0.841692
  - x: 29.6975, y: 16.6897, z: 1.59366
  - x: 29.7964, y: 16.7423, z: 1.4883
  - x: 27.0572, y: 21.1026, z: 1.71378
  - x: 26.9159, y: 21.6987, z: 0.194727
  - x: 30.7869, y: 16.0743, z: 0.755523
  - x: 33.0118, y: 10.9989, z: 1.17862
  - x: 31.2089, y: 15.9668, z: -0.423493
  - x: 32.7986, y: 10.7122, z: -7.85733
  - x: 33.7694, y: 10.7155, z: 1.42793
  - x: 33.8676, y: 10.7453, z: 1.54658
  - x: 33.9654, y: 10.7749, z: 1.66588
  - x: 34.068, y: 10.806, z: 1.6707
  - x: 34.2195, y: 10.6258, z: 1.993
  - x: 34.393, y: 10.3757, z: 2.23021
  - x: 32.4028, y: 15.6581, z: 4.30433
  - x: 32.4996, y: 15.7026, z: 4.3166
  - x: 34.3262, y: 11.9535, z: 3.75655
  - x: 34.449, y: 11.9944, z: 3.53241
  - x: 34.5605, y: 12.0315, z: 3.42461
  - x: 33.1759, y: 15.7691, z: 3.31611
  - x: 36.4314, y: -6.51953, z: -0.685622
  - x: 36.523, y: -6.53534, z: -1.25534
  - x: 36.6203, y: -6.55211, z: -1.49849
  - x: 36.7212, y: -6.56951, z: -1.62279
  - x: 34.4781, y: 15.1106, z: 2.57445
  - x: 34.584, y: 15.1549, z: 2.46018
  - x: 34.6788, y: 15.5261, z: 2.10754
  - x: 35.0941, y: 15.1184, z: 2.02695
  - x: 35.3125, y: 14.8751, z: 2.03243
  - x: 35.4229, y: 14.9195, z: 1.79106
  - x: 35.5223, y: 14.9595, z: 1.79588
  - x: 35.7104, y: 14.7841, z: 1.80069
  - x: 35.8101, y: 14.8235, z: 1.80551
  - x: 36.0977, y: 14.6009, z: 2.40913
  - x: 35.5624, y: 14.9757, z: 6.56276
  - x: 35.6505, y: 14.7603, z: 7.20047
  - x: 35.499, y: 14.7004, z: 8.58156
  - x: 37.4143, y: 14.1638, z: 2.47304
  - x: 37.515, y: 14.2004, z: 2.47943
  - x: 37.6921, y: 14.0073, z: 2.61479
  - x: 37.8786, y: 14.0738, z: 4.1598
  - x: 38.6615, y: 14.3527, z: 1.25571
  - x: 38.7008, y: 14.3668, z: 2.682
  - x: 38.7304, y: 14.6414, z: 2.42347
  - x: 39.8185, y: 13.5143, z: 2.32517
  - x: 40.607, y: 11.2896, z: 2.3309
  - x: 39.9738, y: 13.832, z: 1.55816
  - x: 38.3391, y: 13.6319, z: 12.2653
  - x: 40.6346, y: 11.9103, z: 4.07969
  - x: 38.659, y: 15.2352, z: -9.81477
  - x: 38.6531, y: -22.7602, z: -1.21108
  - x: 38.7463, y: -22.8133, z: -1.2139
  - x: 43.0528, y: 12.8715, z: 2.4798
  - x: 43.168, y: 12.9047, z: 2.23357
  - x: 43.3531, y: 12.6767, z: 2.09439
  - x: 45.5204, y: 7.66026, z: 0.553032
  - x: 45.5647, y: 8.04082, z: 0.554277
  - x: 44.8128, y: 12.7025, z: 1.71092
  - x: 44.5989, y: 13.7041, z: 2.45973
  - x: 43.9801, y: 15.8521, z: 2.87562
  - x: 34.4152, y: 14.2955, z: 1.49904
  - x: 35.098, y: 14.8961, z: 1.53235
  - x: 35.8857, y: 15.2154, z: 1.81601
  - x: 36.6928, y: 15.5426, z: 1.59897
  - x: 38.0258, y: 14.151, z: 3.65266
  - x: 38.8337, y: 14.4393, z: 3.7272
  - x: 39.5127, y: 15.041, z: 3.93717
  - x: 43.082, y: 12.9985, z: 1.51114
  - x: 52.3359, y: -1.67104, z: 11.5989
  - x: 53.1771, y: -1.69756, z: 11.7801
  - x: 54.0184, y: -1.72409, z: 11.9613
  - x: 56.8908, y: -10.7241, z: -0
  - x: 57.7375, y: -10.8799, z: -0
  - x: 58.5842, y: -11.0357, z: -0
  - x: 59.4308, y: -11.1915, z: 0.143943
  - x: 65.3446, y: -18.5416, z: 6.46816
  - x: 66.1707, y: -18.7709, z: 6.54802
  - x: 66.9967, y: -19.0001, z: 6.62787
  - x: 68.0858, y: -19.3024, z: 2.35066
  - x: 77.0917, y: -9.62618, z: 0.919618
  - x: 76.7675, y: -16.581, z: 1.67322
  - x: 77.3715, y: -17.8268, z: 1.69121
  - x: 78.0669, y: -18.6316, z: 1.7092
  - x: 81.071, y: 2.84059, z: 2.17489
  - x: 81.924, y: 2.86966, z: 2.45601
  - x: 82.5287, y: -7.0158, z: 2.48133
  - x: 83.3641, y: 7.19105, z: 3.29788
  - x: 84.152, y: 7.92368, z: 3.59754
  - x: 84.9366, y: 8.50082, z: 4.17143
  - x: 85.7925, y: 8.58472, z: 4.21273
  - x: 87.968, y: -12.1908, z: 3.77742
  - x: 88.8203, y: -12.3071, z: 3.81339
  - x: 89.6473, y: -12.42, z: 4.41924
  - x: 87.9923, y: -39.9182, z: 2.05104
  - x: 88.7786, y: -40.2686, z: 2.06904
  - x: 89.5704, y: -40.6215, z: 1.77787
  - x: 90.3568, y: -40.9719, z: 1.7932
  - x: 97.5633, y: -31.8647, z: 2.49944
  - x: 98.3828, y: -32.1282, z: 2.5201
  - x: 99.1963, y: -32.3899, z: 2.78658
  - x: 112.479, y: -5.77006, z: 9.20778
  - x: 113.299, y: -5.81178, z: 9.72199
  - x: 114.133, y: -5.85419, z: 10.0634
  - x: 115.158, y: -1.40029, z: 9.86709
  - x: 116.024, y: -0.50396, z: 9.93964
  - x: 112.831, y: 5.91161, z: 31.7959
  - x: 113.524, y: 8.17452, z: 32.0263
  - x: 118.069, y: 11.0507, z: 10.4362
  - x: 118.856, y: 11.8262, z: 10.5107
  - x: 120.859, y: 16.8095, z: 10.7343
  - x: 121.574, y: 17.8763, z: 10.8089
  - x: 138.813, y: -44.2375, z: -2.62083
  - x: 139.634, y: -44.4964, z: -2.63616
  - x: 143.918, y: -31.9976, z: -0.345864
  - x: 145.005, y: -31.0529, z: 0.347863
  - x: 145.995, y: -30.3715, z: -3.14853
  - x: 146.939, y: -32.6627, z: 34.2166
  - x: 146.667, y: -35.615, z: 36.2963
  - x: 3.28999, y: -0.143064, z: -0.825498
  - x: 3.3982, y: -0.146949, z: -0.828784
  - x: 3.28505, y: 1.39635, z: -0.816005
  - x: 2.52659, y: -2.72917, z: -0.817629
  - x: 3.84058, y: -0.121854, z: -0.790149
  - x: 3.89591, y: 1.25649, z: -0.821755
  - x: 3.99306, y: 1.31243, z: -0.820141
  - x: 4.18844, y: 0.889811, z: -0.902118
  - x: 4.30979, y: 0.954191, z: -0.742481
  - x: 4.48566, y: 2.69589, z: -0.775652
  - x: 4.58316, y: 2.7389, z: -0.788163
  - x: 5.0294, y: 2.29018, z: -0.797099
  - x: 4.9989, y: 2.64674, z: -0.722186
  - x: 5.30186, y: 2.17646, z: -0.821625
  - x: 5.36836, y: 2.30175, z: -0.833888
  - x: 5.71009, y: 1.87849, z: -1.06019
  - x: 5.8483, y: 1.914, z: -0.776897
  - x: 6.0788, y: 1.91051, z: -0.726384
  - x: 6.18464, y: 1.93684, z: -0.711857
  - x: 6.50103, y: 0.928659, z: -0.696661
  - x: 6.51203, y: 2.31912, z: -0.776136
  - x: 6.61704, y: 2.34915, z: -0.759955
  - x: 6.62146, y: 2.96574, z: -0.732289
  - x: 6.91324, y: 2.48719, z: -0.74133
  - x: 6.74741, y: 3.21486, z: -0.750371
  - x: 7.27094, y: 2.02723, z: -0.759411
  - x: 7.62119, y: -1.25523, z: -0.798838
  - x: 7.19631, y: 3.52628, z: -0.75916
  - x: 7.95044, y: 1.40722, z: -0.745685
  - x: 8.05626, y: 1.42272, z: -0.754063
  - x: 8.15925, y: 1.95637, z: 0.915443
  - x: 8.45934, y: 1.61932, z: -0.756446
  - x: 8.41227, y: 2.34857, z: -0.733023
  - x: 8.68034, y: 3.3077, z: -0.705329
  - x: 9.30853, y: 0.973152, z: -0.712382
  - x: 7.87629, y: 5.41644, z: -0.719435
  - x: 9.47302, y: 2.06536, z: -0.699069
  - x: 9.02339, y: -3.76809, z: -0.70579
  - x: 7.50498, y: -6.97632, z: -0.677369
  - x: 7.13981, y: -7.65102, z: -0.797547
  - x: 7.31303, y: -7.64375, z: -0.660396
  - x: 7.30933, y: -7.80158, z: -0.602606
  - x: 9.93048, y: 3.29664, z: -0.70932
  - x: 10.0521, y: 3.33142, z: -0.213899
  - x: 10.6179, y: 0.830158, z: -0.647153
  - x: 8.49042, y: 6.97976, z: -0.515526
  - x: 8.05412, y: 7.65494, z: -0.741272
  - x: 8.13687, y: 7.7192, z: -0.786452
  - x: 7.83251, y: 8.20232, z: -0.793174
  - x: 10.3967, y: 4.80729, z: -0.657388
  - x: 11.0945, y: 3.15819, z: -0.622725
  - x: 11.4254, y: 2.17154, z: -0.627871
  - x: 11.1985, y: 3.18406, z: -0.627871
  - x: 11.5312, y: 2.18911, z: -0.633018
  - x: 10.1355, y: 6.24332, z: -0.792394
  - x: 11.8085, y: 1.78928, z: -0.715877
  - x: 11.1091, y: 4.77968, z: -0.648457
  - x: 10.8941, y: 5.52274, z: -0.653604
  - x: 10.9939, y: 5.56678, z: -0.61628
  - x: 11.7137, y: 4.08594, z: -0.578286
  - x: 11.8416, y: 4.04019, z: -0.582769
  - x: 12.4864, y: 2.34791, z: -0.591734
  - x: 12.1218, y: 4.21119, z: -0.640353
  - x: 12.4976, y: 3.30643, z: -0.645168
  - x: 11.7849, y: 5.9157, z: -0.474239
  - x: 13.1209, y: 2.45337, z: -0.618631
  - x: 12.3329, y: 5.45694, z: -0.761475
  - x: 13.4435, y: 1.83072, z: -0.267374
  - x: 13.5644, y: 1.72768, z: -0.269283
  - x: 13.1182, y: 4.64171, z: -0.403692
  - x: 14.2971, y: -0.0211997, z: -0.610189
  - x: 14.0321, y: 3.35076, z: -0.66346
  - x: 12.5775, y: 7.3935, z: -0.667943
  - x: 12.6828, y: 7.44821, z: 0.286472
  - x: 12.7793, y: 7.49834, z: 0.188081
  - x: 12.9381, y: 7.4363, z: 0.037866
  - x: 15.287, y: 1.69366, z: -0.599586
  - x: 15.3955, y: 1.70445, z: -0.550954
  - x: 15.5022, y: 1.71506, z: -0.554441
  - x: 15.5787, y: 4.66205, z: -0.630138
  - x: 15.6191, y: 5.28465, z: -0.374398
  - x: 16.1027, y: 4.40399, z: -0.378882
  - x: 16.1679, y: 4.56574, z: -0.479914
  - x: 15.7745, y: 6.11402, z: -0.653052
  - x: 16.937, y: 1.25004, z: -0.713963
  - x: 15.6745, y: 6.91979, z: -0.83294
  - x: 16.2864, y: 6.29412, z: -0.453021
  - x: 17.1717, y: 4.55499, z: -0.401301
  - x: 17.2771, y: 4.58055, z: -0.343766
  - x: 17.3822, y: 4.60607, z: -0.285563
  - x: 17.2826, y: 5.67582, z: -0.820359
  - x: 17.3658, y: 5.82077, z: -0.16807
  - x: 17.5498, y: 5.59544, z: -0.168984
  - x: 18.0308, y: 4.20729, z: -0.231675
  - x: 18.1363, y: 4.22989, z: -0.17081
  - x: 18.266, y: 4.13801, z: -0.234166
  - x: 18.1764, y: 4.91983, z: -0.721794
  - x: 18.8683, y: -1.21358, z: -0.66254
  - x: 18.6357, y: 5.32467, z: -0.112767
  - x: 21.2724, y: 4.4436, z: -0.125555
  - x: 21.378, y: 4.46409, z: -0.0540587
  - x: 21.4833, y: 4.48454, z: -0.0543079
  - x: 21.533, y: 4.17212, z: 3.25967
  - x: 22.4731, y: 2.1289, z: -0.427798
  - x: 22.567, y: 2.27738, z: -0.429707
  - x: 22.6868, y: 2.14766, z: -0.431617
  - x: 23.3715, y: 2.83709, z: -0.367603
  - x: 23.4558, y: 3.04165, z: -0.291463
  - x: 23.5636, y: 3.05469, z: -0.1366
  - x: 24.2649, y: 2.58667, z: -0.0600376
  - x: 24.3505, y: 2.79656, z: -0.0602867
  - x: 25.2394, y: -0.570224, z: -0.475543
  - x: 20.7673, y: 15.096, z: -0.397579
  - x: 20.8585, y: 15.1572, z: -0.147062
  - x: 20.9479, y: 15.2171, z: -0.0632761
  - x: 22.05, y: 13.9451, z: -0.0637744
  - x: 22.1425, y: 13.9994, z: -0.0640235
  - x: 22.2351, y: 14.0538, z: -0.0642726
  - x: 22.674, y: 14.7633, z: 0.330075
  - x: 26.7876, y: 3.99929, z: 0.50801
  - x: 26.8618, y: 4.17715, z: 0.842399
  - x: 25.7736, y: 4.17907, z: -8.58027
  - x: 23.9872, y: 13.5745, z: 1.03113
  - x: 23.0386, y: 16.9027, z: 0.254846
  - x: 23.326, y: 18.2773, z: 1.19962
  - x: 23.4311, y: 18.3539, z: 0.16857
  - x: 23.5173, y: 18.4167, z: -0.265807
  - x: 24.541, y: 17.9275, z: 0.663604
  - x: 24.624, y: 17.9841, z: 0.93705
  - x: 28.2713, y: 12.4342, z: -0
  - x: 29.1372, y: 12.0331, z: -0.0764794
  - x: 29.2371, y: 12.0722, z: 0.0767285
  - x: 29.3371, y: 12.1113, z: 0.0769777
  - x: 29.4366, y: 12.1503, z: 0.180195
  - x: 25.8927, y: 17.3074, z: 7.50226
  - x: 31.7276, y: -4.91546, z: 0.493819
  - x: 32.0856, y: -3.78233, z: -1.09842
  - x: 32.3152, y: -2.68947, z: -0.708443
  - x: 32.4242, y: -2.69823, z: -0.60541
  - x: 32.5758, y: -2.05028, z: -0.818526
  - x: 31.1942, y: -1.77628, z: 10.0739
  - x: 31.2686, y: -2.60529, z: 10.0038
  - x: 32.9133, y: 2.11186, z: -0
  - x: 29.641, y: 16.8796, z: 1.04432
  - x: 29.7175, y: 16.9208, z: 1.59848
  - x: 29.7987, y: 16.9646, z: 1.9071
  - x: 29.9358, y: 17.0386, z: -0.416019
  - x: 30.7488, y: 15.9633, z: 0.753281
  - x: 30.8509, y: 16.0136, z: 0.307824
  - x: 33.7552, y: 10.8512, z: 1.31374
  - x: 33.8492, y: 10.8801, z: 1.54658
  - x: 33.9517, y: 10.9116, z: 1.55106
  - x: 34.1088, y: 10.734, z: 1.78583
  - x: 34.2059, y: 10.7633, z: 1.90643
  - x: 32.4589, y: 15.5908, z: 1.56451
  - x: 32.3862, y: 15.5576, z: 4.061
  - x: 32.4945, y: 15.6071, z: 3.95668
  - x: 34.191, y: 12.0523, z: 3.8626
  - x: 34.3033, y: 12.0902, z: 3.75655
  - x: 34.4154, y: 12.1279, z: 3.64981
  - x: 36.3457, y: -6.57734, z: -0.208096
  - x: 36.5685, y: -6.38928, z: -1.49434
  - x: 36.6742, y: -6.40711, z: -1.49849
  - x: 34.1492, y: 15.2053, z: 3.49195
  - x: 34.3283, y: 15.2814, z: 2.32606
  - x: 34.4334, y: 15.3261, z: 2.21142
  - x: 34.548, y: 15.3748, z: 1.88361
  - x: 35.3922, y: 14.812, z: 1.41686
  - x: 35.4875, y: 14.8502, z: 1.54415
  - x: 35.5824, y: 14.8881, z: 1.6721
  - x: 35.6866, y: 14.9298, z: 1.55245
  - x: 35.7904, y: 14.9714, z: 1.43213
  - x: 35.5562, y: 14.8776, z: 6.29812
  - x: 35.703, y: 14.9364, z: 5.97353
  - x: 37.3968, y: 14.317, z: 2.21636
  - x: 37.4974, y: 14.3539, z: 2.22208
  - x: 38.4081, y: 14.0773, z: 3.67837
  - x: 38.3738, y: 14.4132, z: 3.95033
  - x: 38.5045, y: 14.4604, z: 3.59816
  - x: 38.6691, y: 14.5197, z: 2.682
  - x: 38.5843, y: 13.5317, z: -9.90087
  - x: 39.783, y: 13.669, z: 2.45982
  - x: 40.0102, y: 13.3887, z: 2.09462
  - x: 39.965, y: 10.0851, z: -9.8422
  - x: 41.0276, y: 9.99567, z: 4.3402
  - x: 40.5784, y: 11.7094, z: 4.3402
  - x: 39.6466, y: 11.794, z: -10.1888
  - x: 40.8328, y: 11.78, z: 3.8177
  - x: 40.2013, y: 13.8072, z: 3.8177
  - x: 38.9103, y: 13.6415, z: -9.8422
  - x: 38.8147, y: -22.5342, z: -0.961778
  - x: 38.9054, y: -22.5852, z: -1.10681
  - x: 43.0516, y: 13.0476, z: 1.94107
  - x: 43.225, y: 12.8173, z: 2.08957
  - x: 45.5107, y: 7.83753, z: 0.847956
  - x: 43.5411, y: 16.2762, z: 2.30048
  - x: 43.7568, y: 15.9591, z: 2.5657
  - x: 43.8579, y: 15.9947, z: 2.57143
  - x: 34.4412, y: 14.5509, z: 1.49904
  - x: 35.2389, y: 14.8737, z: 1.53235
  - x: 36.0319, y: 15.1945, z: 1.69084
  - x: 36.9302, y: 15.2129, z: 2.20609
  - x: 38.2038, y: 14.1399, z: 3.16445
  - x: 42.9928, y: 16.2332, z: 2.52781
  - x: 43.8062, y: 16.5298, z: 2.46196
  - x: 44.6141, y: 16.8245, z: 2.50593
  - x: 53.3744, y: 0.801059, z: 11.6106
  - x: 54.2166, y: 0.812959, z: 11.7893
  - x: 57.0253, y: -10.7609, z: -0.137946
  - x: 57.8721, y: -10.9172, z: -0.139945
  - x: 58.7188, y: -11.0736, z: -0.141944
  - x: 59.5657, y: -11.23, z: -0
  - x: 65.2603, y: -18.5232, z: 8.56102
  - x: 66.6753, y: -18.3512, z: 3.16836
  - x: 67.5057, y: -18.5754, z: 3.207
  - x: 68.1862, y: -19.3371, z: 3.24564
  - x: 78.9937, y: -9.42207, z: -0.939609
  - x: 82.5427, y: 3.1739, z: 4.04752
  - x: 83.5076, y: 7.13719, z: 3.29788
  - x: 83.9479, y: 8.37148, z: 3.33119
  - x: 84.7635, y: 8.95623, z: 3.09546
  - x: 85.6195, y: 9.04457, z: 3.12611
  - x: 87.3216, y: -11.6177, z: 3.74144
  - x: 88.104, y: -12.2477, z: 3.77742
  - x: 88.9563, y: -12.3646, z: 3.81339
  - x: 89.8304, y: -12.4845, z: 3.27935
  - x: 88.2138, y: -39.8081, z: 1.13953
  - x: 88.9926, y: -40.154, z: 1.76255
  - x: 89.7795, y: -40.5034, z: 1.77787
  - x: 90.8967, y: -40.1471, z: 0.545783
  - x: 97.3206, y: -30.3401, z: 1.1995
  - x: 97.7067, y: -31.9319, z: 1.85451
  - x: 98.5262, y: -32.196, z: 1.86983
  - x: 99.3456, y: -32.4601, z: 1.88516
  - x: 99.5762, y: -33.5013, z: 1.90049
  - x: 112.725, y: -11.1861, z: 9.72199
  - x: 114.118, y: -0.564479, z: 10.0634
  - x: 114.967, y: -1.46892, z: 10.138
  - x: 112.94, y: 9.634, z: 33.096
  - x: 117.791, y: 10.7369, z: 11.9225
  - x: 118.557, y: 11.7414, z: 12.0076
  - x: 130.749, y: -41.7394, z: 0.751034
  - x: 131.571, y: -41.9988, z: 0.755699
  - x: 132.689, y: -41.2161, z: 2.93263
  - x: 132.594, y: -44.3226, z: 2.95063
  - x: 133.411, y: -44.5931, z: 2.96862
  - x: 137.07, y: -35.3501, z: -0.331869
  - x: 139.414, y: -29.0782, z: -0.333868
  - x: 138.44, y: -42.9843, z: 3.51162
  - x: 139.761, y: -44.5866, z: -2.63616
  - x: 142.618, y: -37.9544, z: -0.345864
  - x: 145.315, y: -30.2979, z: -0.811677
  - x: 146.128, y: -30.4659, z: -3.14853
  - x: 145.43, y: -32.3955, z: 33.8386
  - x: 3.28817, y: -0.138892, z: -0.796028
  - x: 3.47897, y: 0.534383, z: -0.800595
  - x: 3.90234, y: 1.18947, z: -0.787571
  - x: 4.0171, y: 1.18034, z: -0.785284
  - x: 4.23335, y: -0.538113, z: -0.782332
  - x: 4.37571, y: -0.0986521, z: -0.79682
